59.6,55,17.6,9.2,25.4,10.6,1.6,3.8,111.6,41.4,5.6,11.6,19.6,12.6,9.4,27,5.8,1,5.2,41.2,106.8,60.4,9,5.2,1.6,1.6,4.2,32.4,48.4,22.4,9.8,12.2,94.6,16.8,3.2,7.2,42.8,25.6,11.8,18.2,128.2,33.2,3.8,4.8,12.6,24.2,12.4,51.8,16.8,4.4,4.4,29.4,115.4,96.2,24,12.4,0,0,0,21.4,69,58.2,18.6,3.4,35.8,0.8,0,0,18.4,52.6,107,54.6,121.8,52.6,38.6,21,7.8,21.4,42.6,44.4,11.2,22.8,58.2,82,69.4,34.2,11.2,3.4,1.8,1,6,25.6,61.8,26,16.2,7.8,15.6,1.6,1,7,12.6,46.8,101.2,21.2,3.2,2.6,6,6.8,32.6,79.8,62.8,10,3.8,7.4,13.4,13.8,11.6,40.8,46.4,16.2,1.8,0.6,6.4,14.2,16,28,30,8
7,8.22222,2.33333,0.444444,1.11111,3,3.33333,2.22222,28,16,5.33333,2,3,6.33333,8.22222,20.2222,24.2222,7.11111,1.77778,0.222222,0.333333,1.33333,4.88889,38.1111,1,0,0,0,0.777778,0.777778,0.444444,4.22222,7.44444,12,6.33333,3.44444,14.2222,39.4444,67,23.5556,75.8889,65.4444,30.7778,11.7778,19.3333,70.4444,62.2222,35.3333,149.111,79.2222,8.66667,2.88889,2.55556,5.66667,10,97,41.3333,8,5.33333,8.77778,7.11111,10.3333,4.55556,30.8889,2.55556,1.11111,1.22222,6.44444,15.2222,43.5556,79.5556,22.8889,31,8.88889,10.2222,13.4444,29.3333,112.222,129.333,76.1111,146,55.3333,6.88889,2.77778,4.88889,17.6667,67.7778,130.889,50.7778,32,6.55556,7.55556,18.5556,18.6667,10.6667,14.8889,2.88889,0.777778,1.88889,7.11111,24.7778,13.3333,9.11111,7.44444,16.4444,13.3333,14.7778,17.7778,14.3333,10.8889,28.2222,34.2222,52.6667,44.7778,11.3333,3.77778,5,3.44444,18.7778,40.6667,12.8889,22.7778,2.11111,1.22222,8,13.5556,5.88889,4.11111
12.5,4.16667,0.5,1.16667,9.33333,1.83333,0.166667,3,20.5,3.83333,0,0.5,1.5,4.16667,12.1667,21.3333,2,0,0,0,0.833333,22,25.1667,7.83333,5.66667,0,0,0.166667,1,18.6667,12,5.66667,69.5,18.3333,2.33333,3.33333,21.1667,7.83333,13.3333,21.1667,136.5,27.8333,0.5,1.16667,1.66667,15.1667,35.6667,94,26,4.33333,0.833333,2.66667,21.6667,95.3333,81.3333,31.8333,24,0,0,0.333333,8.33333,42,48.5,21.1667,39,2.66667,0.166667,0.333333,13.3333,40.8333,99.6667,62,136.5,59.1667,6.5,3.16667,3.16667,14.8333,62.8333,102,59.1667,52.5,20.8333,21,30.3333,43,33.3333,36.8333,47,4.66667,0.666667,1.33333,6.33333,24.1667,55.1667,52,7.83333,9.66667,14.1667,1,1.5,38.5,90.5,62.8333,17,9.83333,5.66667,4.33333,18.5,58.3333,114.333,80.3333,35.1667,17,10.3333,10.3333,15.8333,28,36.3333,54.5,41,12.6667,7,2.5,3.5,5.83333,18.1667,42.8333
0.75,0,1.25,4.5,20.25,93.25,87.5,25.75,5.75,0.75,0.25,4.5,43,106.25,58,20.75,42.75,5.75,0.25,4.25,8.25,25.5,64.75,100,9.25,3.5,4.75,21.75,19.5,24,73.75,70.25,1.75,3.75,23.75,30.5,30.5,45.5,38.25,9.25,21,12.25,8.75,59,124.75,92.25,13.75,8.75,124.75,38.5,5,12.75,23,18.5,33.25,83.5,30.75,4.25,3.5,29.5,57.75,45.75,51.75,51,9.75,5.25,9.5,20.25,47,36.75,2.75,2.5,22.5,4.25,2.75,19.75,88.25,88.5,25.5,11.25,124.75,22.25,2.25,4.25,11,35.75,38.5,61.25,42.75,12,6.75,31.25,48.75,35.5,9.5,10.75,7.5,5.5,17,22.5,21.75,5.5,0.75,3.25,22,1.25,1.5,10.25,38.75,23,27,16.75,38.75,6.5,1.5,1.5,2.5,15.5,33.5,34,6,2.75,2,4.75,11.25,10.75,2.5,7
75.5,36.25,6.75,2.5,0,0,1.5,38.25,34.75,37.25,54.75,64.25,29.75,6,6.75,32.75,41.5,12.25,13.75,42.75,53.5,10.25,13.75,34.25,12.25,1.25,0,2.5,17.25,4,7.5,13.5,88.25,32,22.25,19.75,1.75,3.25,9.25,55.5,45,54.5,135,138,14.75,2.75,4.25,9.75,135,88.5,56,47,23.25,24.5,15.25,51.75,37,8,2,14.5,22.75,44.5,17,25.5,9.25,16.25,16,45.5,20.5,14.75,10.25,22.25,60.75,15.5,30,91,33.25,8,33.75,66.5,142.25,36.75,5,6.25,4.25,7.25,26.25,79.5,40.75,11.5,6.25,5.5,9.75,14.25,14,13,1.75,2.75,2.25,16,10.75,1,0.5,1,28.25,7.5,1,2.5,1.75,0,1.5,20.5,34.25,11.25,0,0,0.25,0.25,2.25,15.5,1.5,1,0.25,0.25,0.25,0.25,0.75,1.5
1,3,0,0,0,0,0,0,24,100,14.3333,0,0,1.33333,2.33333,1,25.3333,118.667,48,9.33333,3.33333,25.3333,17.3333,3.33333,8.66667,6,11,22.3333,5.66667,10.3333,11.3333,17,24,27.3333,7.66667,1.33333,2,2,0,4,127,110.667,10.3333,2.33333,1.33333,0.333333,0,29,87.3333,84,91,51.6667,13,0.333333,0.666667,15,20,41.6667,51.3333,75,4,2.66667,5.33333,10.3333,43.6667,93.3333,14.3333,0.333333,0.333333,0,0,4,119,127,65.6667,6.33333,1,0,0,12.6667,33,95,103.667,52,22.6667,1.66667,3,8,38.6667,47.6667,59,27.3333,4.66667,1.66667,4.33333,41,39.3333,43,3,0,0,0,0,6,64.3333,74.3333,23.6667,0.666667,0,0,5.66667,52.6667,64.6667,63,25,3,3,10,22.6667,34.6667,36,47.6667,28.3333,6,5.33333,6.66667,3.66667,16.3333
50.2222,31,13.1111,5.88889,2.11111,0.666667,5.44444,20.2222,121.111,59.6667,7,0.555556,0.555556,0.555556,2.88889,25.8889,103.667,46.1111,12.5556,2.11111,2.44444,9,7.88889,38,20.4444,13.6667,18.5556,9.66667,9.88889,19.1111,12.8889,12.5556,63,17.3333,4.88889,3.11111,9.11111,12.8889,20.1111,23.4444,137.111,44.2222,6.11111,4.55556,1.22222,1,10.2222,61.8889,82.5556,45.2222,61.1111,67.3333,12,2.22222,10.6667,33.5556,10.5556,45.2222,69.4444,21.6667,1.44444,0.666667,1.77778,2.33333,43.4444,64.5556,15.5556,10.1111,12.4444,4.44444,11.5556,6.11111,103.111,128.444,72.7778,18.6667,2.11111,0.444444,2.88889,11.1111,22.5556,69.7778,104.556,102.778,21.7778,0.444444,0.777778,2.33333,27.1111,37.1111,48,31.1111,3.88889,2,1.88889,7.33333,22.8889,51.2222,9.11111,10.2222,6.66667,0.444444,0.333333,1,27.7778,80.3333,35.2222,11.4444,1.88889,0.333333,1.11111,4.77778,42.3333,49.5556,35.1111,26.3333,3.88889,0,0.444444,5.11111,32.1111,10.3333,9.77778,12.3333,3,4.11111,3.11111,9.66667
0,0,0,0,0,0,0,0,0,2,5,0,1,15,13,2,0,16,132,48,5,34,45,23,0,0,35,83,7,1,75,135,11,1,0,0,0,0,0,1,144,9,0,0,0,23,68,63,25,2,2,1,1,93,144,95,7,0,1,0,0,4,128,144,30,1,0,0,0,0,0,8,144,32,0,0,0,1,7,45,143,15,0,1,0,22,86,44,10,1,12,10,0,8,38,52,1,0,0,0,0,0,0,1,59,1,0,0,0,0,0,23,50,1,6,43,1,1,1,28,0,0,97,144,1,1,1,1
60.1,22.3,9.5,5.6,1.9,3.1,5.9,17.4,108.1,25.5,0.5,1.5,2.4,7.1,7.5,39.4,17.1,2.5,1.2,16.3,40.2,29.3,7.3,8.4,0.5,0.1,0.8,12.7,21.7,15.4,9.4,0.5,88.2,18.4,4.5,4.3,6,23.4,23.4,34.1,139.9,43.2,4.6,7.8,11.8,5.7,4.5,51,48.6,8.3,7.9,74.4,116.9,33.9,5.1,13.6,4.6,1,3.2,32,39.7,12.7,10.2,3.7,63.9,26.9,7.9,8.5,15.8,37.4,36.1,48.9,128,120.1,67.7,27.2,10.8,6.1,6.8,26.6,21.4,51.9,77.2,73.6,70.5,17.4,5.8,2.2,4.9,10.2,18.4,14.6,24.7,18.3,16.5,1.7,23.6,43.5,22.7,24.9,15.2,20.8,9.4,12.7,12.7,57,52.7,33.1,22.1,25.5,5.9,5.3,46.1,63.9,37.7,12.6,8.6,5.9,5.8,5.1,14.5,20.4,7.9,1.8,9.1,13.1,13.1,5.3
0.666667,4.66667,3.66667,2,8.33333,4,12,1.66667,28,7,0.333333,0.333333,27.3333,18.6667,9,9.33333,67.3333,4.66667,0,0,3.33333,6.33333,3,45,11.3333,0,1.33333,4.33333,32.6667,13.6667,1.33333,26,13.6667,17,2.66667,3,9,18.6667,47.3333,3.66667,61.6667,19.3333,0.666667,10.6667,81.6667,63.6667,34,14.3333,138.333,31.6667,0.666667,5,16,10,6,48.6667,16.6667,1.33333,1.66667,25,91.3333,41.3333,9,14,12,43,17.6667,11.6667,6.66667,6.33333,33,12.3333,34.3333,9.33333,14.3333,42,51.3333,29,53.3333,77.3333,133,8.33333,0.333333,3.33333,16.6667,13,36.3333,138.333,12.3333,1.33333,0.333333,14,100.333,61.3333,34.6667,49.3333,13,28,15.3333,1,2.33333,3.33333,20.6667,42.6667,64.6667,17,6.33333,2.33333,0.333333,0.666667,37.3333,126,36.3333,4,5,29.3333,14,6.33333,24.3333,117.333,1,0,1.66667,77.6667,118.667,28.3333,11,21.3333
2,1,0,0,0,0,0.5,4.33333,21.6667,9.83333,0,0,0.333333,1.33333,9.16667,16,12.3333,1,0,0.5,15.6667,17.5,5.66667,12.8333,4.66667,0,0,0.666667,8,6.5,4.5,1.83333,65.1667,31.6667,0,0.666667,2.83333,1.33333,3.66667,21.3333,192.5,100,0.5,0.833333,3,2.33333,40.3333,125.333,111.5,7.83333,2.16667,12.1667,41.5,34.8333,58.8333,110.167,19.3333,0.666667,0.5,4,22.1667,14.5,28.8333,17.1667,59.1667,8.33333,0.333333,5.33333,7,13.6667,18.5,20.3333,192.5,66,3.66667,6.33333,4.83333,3,5.83333,102.5,153.333,46.3333,12.3333,18.8333,30,19,13.3333,39.6667,11,1.83333,0.5,3.16667,9.83333,10.3333,9.33333,10.5,1.5,0.333333,0.833333,5.5,9.33333,9.5,3.5,1.5,63.3333,13.1667,0.666667,1.66667,2.83333,2.16667,1.16667,24.6667,44.3333,13.8333,2.33333,1.5,0.666667,0.833333,1.33333,28.5,3.33333,1.33333,3.16667,4.16667,1.66667,2.33333,2.16667,6
10,18.3333,14.3333,37.6667,57.6667,21.3333,0.333333,0,8.66667,0,0,9,57,64.3333,22,21,18.3333,0,0,0,1,14.6667,81.3333,90.3333,0,0,0,0,1,12.3333,54.3333,17,24.6667,61.6667,12,12.6667,23.3333,22.3333,7.66667,16.3333,42,5.33333,0.666667,3.33333,78,81.6667,18.3333,18,126.667,13,0.333333,0,2,14,63,102,28.6667,14.6667,1,0,9.66667,86,78.6667,45,49,90.6667,26.3333,0.333333,4,14.3333,10,36,45,31.3333,25,3,23.6667,62.6667,57.6667,26.6667,106,46.6667,4.66667,1,5.33333,18,45.6667,46.6667,58.6667,63.6667,12.3333,4.66667,31.3333,64.3333,9,11,46.6667,66,28.3333,1,0.666667,13.3333,18.3333,24,63.3333,64.6667,27.6667,0.333333,1.66667,20,12.6667,16.3333,56.3333,48.6667,5.66667,0,14,28.6667,22,8,48.6667,27.6667,7.33333,6,19.3333,29.3333,6.66667,8.33333
1.2,3.6,7.8,1.6,2.8,7.6,23.2,4.2,48.2,4.6,5.6,3.2,1,6.4,78.2,96.6,51,4,0,0.2,5,28.4,79,72.2,61.4,6.8,0.2,0.2,2.8,14.6,27.8,47.8,19.4,4.8,2.8,13.4,6.6,4.6,12.8,8.2,130.6,15.6,1.6,4.2,5,18.8,96.6,123.6,32.8,6,1.8,7.2,45.8,99.6,125.8,73,32.6,23.6,5.2,4.2,24.4,24.6,78.6,68.2,31.2,5,1.6,3.2,0,0,7.2,13.6,130,49.4,4,14,16.6,8.6,23,67.2,55.8,41.8,21.2,50,80.6,39.6,21.8,17.8,36.8,21.8,10.4,11.4,34.4,20.4,26.4,30.2,12.8,2.8,1.4,0,0,0.2,2.6,10.6,33.2,6.6,4.8,13.6,29.8,9.4,13.4,38.4,22.2,18.2,9.2,21.6,33.4,8.2,2.4,8.2,33.2,15.6,13.4,20.4,4,0.8,1.2,7.4
26.5,4.5,0.5,1,0.5,1.5,4,51,7.5,2.5,3.5,16.5,10.5,43.5,25.5,13.5,2.5,4,1.5,3,15,64,16,0,0,0,0,4,43,65.5,10.5,0,31.5,1.5,0.5,15,29,3,1,38,22.5,17,16,92.5,91.5,9,3,7,113,39,12,12.5,27.5,68,30,29.5,8.5,2,1.5,23.5,122,122,64,11.5,36,9,2,15,39,9,2.5,5,19,6.5,11.5,44,92,48.5,54.5,23.5,117,44.5,65,37,20,19,26,47.5,12,12.5,45.5,79,122,42,4.5,4,4,7.5,7.5,10,8.5,27.5,1.5,0.5,1,5.5,82,101,9.5,10.5,12,2,2,7.5,122,122,8.5,2.5,4,1.5,0,2.5,75.5,72,16.5,0,0,0
0,0,3.5,9.5,60,26,0.5,0,11.5,5,2.5,1.5,23.5,16,2,11,47,13.5,3,0,0,0,0,11,17.5,10,14.5,25.5,4,0,0,2.5,0,14,40.5,23,36,14,0,0,21,25.5,35,78,98.5,41,1.5,4.5,129,97,34.5,18.5,7.5,2.5,0.5,11.5,32.5,10,4,29,56,10,0,1.5,0,49.5,90.5,34.5,19.5,8,0,0,37.5,8.5,43,83.5,90.5,66.5,12.5,23,129.5,58.5,31.5,15.5,9.5,13.5,21,70.5,48,22,52,30.5,22.5,9,15,25,25.5,49.5,84.5,14.5,1,2.5,16,27,46,10,38,27,6.5,6,73.5,129.5,39,20,16,3,5,13.5,110,120,8,10.5,25.5,24,18.5,11,54.5,51.5
17,1.4,0.6,0.4,7.8,3.8,0.6,8.2,20.8,1.8,0.4,0.2,5.8,29.4,30.2,28,16,11.4,0.4,0.6,2.8,49.2,63.8,15.4,4.4,3.6,0.6,3.2,9.4,45.2,41.8,8,52,9.2,12.6,1.6,13.6,10.2,9.4,29.4,128.8,11.4,3.8,1.4,5.8,45.6,66.8,120,20,5.2,2.8,9.4,44.2,120.4,80.2,30.4,13,9.2,2.6,9.2,42.8,83.4,38.6,5.8,49.6,26.6,16.8,3,4.8,4.8,5,16,134.4,55.2,8.4,7.8,13.8,10.4,6.4,44,35.6,16.8,17.8,57.4,116.8,87.8,10.6,10.4,14.4,34.4,19.8,29.8,88.6,50.4,6.4,2.4,44.6,21,6.6,0.6,1.2,4,2.8,22,103.4,29,8.6,6.6,7,1.8,1.6,35.8,40.2,24.4,21.8,17.6,86.6,63.2,10.2,9.2,6.8,11,8,12.4,76.2,78.2,21.6,5.6
32,53.4,83.6,11,2.6,6.4,4.2,13.2,18.6,35,60.6,28.6,40.8,44.8,18,12.6,23.2,38.8,22.8,6.4,19.6,48,21.8,16,29.8,15.4,9.2,4,6.2,20.4,21.2,12.2,57,108,104.2,8.8,2.6,2.4,4,8.2,127.6,72.4,39.6,9.8,14.6,27.4,11.8,38.2,43.4,17.4,12.6,37.6,77,62.8,17.8,17.8,43.6,45.4,35.8,10.6,5.2,1.4,4,16.2,96.4,28.6,4,1.4,1.6,4.4,23.8,61,127.6,37.4,21.4,28.8,16.6,2.6,8.4,47.8,34.8,21.4,23.2,87.8,93,6.4,1,2.8,24,29.8,40,27.4,15.8,0.6,1.2,15,57.6,24.4,14,7.8,2,1.4,4.8,44.6,30,44,47.8,21.6,28,4.6,4.2,13.4,13.4,27.4,27.2,56.4,53,2.2,0,1.4,14.6,24,15.6,19,11,0.4,0.6,6.6
36.4,11.8,0.4,5.4,32.2,21.2,3.2,13.8,98.2,39.8,4,4,10.6,7.8,3.4,45.8,86.2,70.6,18.2,15.4,6.4,8.8,3,15.8,60.6,106.8,15.6,2,0.8,2.8,2.2,5.8,39.2,7.6,5,16.6,31.6,7.4,2.2,22,139.2,29.2,1.2,2.4,20.6,13.6,7.6,62.4,45,70,22.2,22.4,77.6,49.6,8.2,18.4,32.6,139.2,35.8,5.6,5,6.6,1,0.6,50.2,14.2,4.8,10.2,21.4,8.6,3.2,13,122.4,78,11.2,11.6,13.2,6.6,2.8,18.6,29.8,44.4,29.8,44.8,105,25.4,2.8,4.4,58.4,83.2,15,11.2,17.6,7.6,6.6,13.6,34.6,32,11.4,4.2,1.4,0.2,1.6,12.4,72.2,44,5.8,12.2,9.2,1.6,1.2,12.2,23.2,19.2,7.4,32.8,60.2,19.6,11.2,5.4,44.6,34,3.6,6,16,4.8,17,13.8
66.2,12.4,2.2,2,7.6,0.2,4.2,48.8,70,4.4,0,0.2,0.6,3,41.4,79.6,8.4,0,0,1.2,4.2,4.6,42,36.8,4.4,0,0,1.4,6.4,4.4,7.6,8.4,105,34.4,3.4,7.4,29.2,2.2,13.4,35.8,134.2,38.6,1.4,4.4,3,4,24,76.2,38,6.4,6.4,38.8,32.2,35.6,45.8,28.2,14.8,7.4,2.4,6.8,8,10.2,6.2,7.2,59.8,6.2,1,4.2,29.4,10.8,36.6,114.4,134.2,25.2,21,40.2,18.2,1.8,9.6,123.8,43,18.6,49.6,111.6,58.6,4.8,2,7.4,34.4,25.4,18.2,21.4,6,0.6,0.6,8.6,70.4,22.8,26.8,13.8,11.4,2.4,14.4,80,52.2,16.4,28.2,60.6,51.8,5,8,75,14.6,1.4,12.4,62.2,74,7.2,9.8,28.6,17.4,4.2,11.8,22.4,11.8,0.6,0.6,8.2
15.8333,31,11.8333,2.5,0.833333,0.333333,2.16667,8.5,29,51.3333,12.6667,5.5,1.16667,1.33333,13.5,21.6667,49.6667,33.5,2,1.16667,3,5.66667,43,71.3333,7.66667,1.33333,1.33333,4.16667,22.8333,16.8333,48.1667,39.6667,30.1667,55.3333,24.1667,1.16667,5.33333,2.16667,2.83333,14,75.8333,84.8333,35.8333,5.33333,0.166667,0,11.5,21,136,71.6667,7.16667,5.66667,7.33333,2.5,11.6667,70.8333,24.8333,8.83333,10.5,57.1667,68.5,19.5,19.1667,34.1667,50.8333,40.3333,8,3,6,0.5,5.66667,34,100.667,27.1667,6.83333,0.333333,0.166667,0.166667,26.1667,81.6667,124.667,30.5,5.16667,12.1667,10.6667,6.5,22.1667,81.6667,21,10.3333,9.33333,82.3333,94.1667,10.6667,1.33333,3.83333,47.6667,12.6667,1.5,0.5,0.5,0.166667,1.5,45.6667,114.167,37.8333,0.666667,0.166667,0,0.166667,10.6667,59.8333,99.8333,45.1667,6,16,14.5,12.8333,11,27,6.83333,7.66667,3.83333,35.6667,96.1667,18.1667,0.5,1
57.2,23.4,16,15.4,3.8,1.4,7.2,63.4,26.8,6.4,12,82.2,63.8,5.4,4.6,24.2,65.6,5,15.6,32.2,25.4,4,3.2,44.4,26,1.4,2.6,2.2,14.8,20.8,8.4,18.6,57.8,94.4,91,26.2,3.6,0.8,1.4,18.6,47.4,36,70.6,122.4,60.8,15.8,3.4,8.8,127.8,38.6,33.6,40.6,10.6,5,7,32.6,52.6,9.6,5.4,5.6,3.4,7.8,10.6,15.4,86.8,69,55,19,7,1.6,0.6,7.2,92.6,37.6,34.6,25.4,39.8,48.8,31.8,40.8,130.2,39.4,8,4.2,14.6,11.2,27.6,66.6,30.6,16.6,10.8,9,24,0.6,0.2,3.6,94.4,15.4,1.8,4.2,6,2.6,0.8,6,101.2,16.4,0.2,1,13.4,3.8,11.6,45,66.6,23.2,6.2,12,8.8,1,11.8,40.4,8.6,6.4,3.6,11.2,15,0.2,0,1
60.3333,95.3333,41.3333,12.5,13.5,9.16667,2.33333,8,76.3333,88,34.3333,19.5,22.6667,26,10,17,6.33333,5,8.5,27,61.1667,37.6667,12,9.16667,1.16667,1.16667,0.666667,2,19,13.1667,6.66667,1.83333,82.3333,81.5,38.1667,35.8333,19.5,5.5,1.33333,7.5,144.333,98,15.3333,6.83333,17.3333,14.3333,9.33333,30.3333,28.5,6.33333,7,16.6667,90.3333,96.8333,18.5,12.3333,4.5,16.1667,7.16667,1.66667,21.6667,36.8333,4.66667,1.33333,90.1667,14,9.66667,28.8333,7.66667,3.5,7.5,44.1667,143,35.8333,7.16667,5.16667,7,4.16667,1.33333,53.8333,45,11.8333,11.5,12.1667,67,79.5,11.8333,9.16667,1,8,1.83333,1.5,13.3333,38.8333,13.6667,7,62.8333,7.33333,1.33333,2.16667,0.333333,3,26.1667,64.6667,105.833,22.8333,2.16667,0.666667,0.666667,1.66667,8.83333,64.8333,25.8333,13,9.83333,9.83333,4.66667,10,8.16667,7.33333,3.83333,1.83333,3.33333,2.66667,2.16667,4.83333,5,7
14,53.5,1,12,16,9.5,0.5,1,27.5,62.5,9.5,17.5,7,2,10.5,12.5,1,1.5,2.5,29.5,15,2,2,1.5,0,0,0,0,0,0,0,0,22,25,1.5,12.5,74.5,99,6,4,123,77.5,15.5,16,18,17,4,34.5,16.5,8.5,12.5,59,84,58.5,9,9,0,0,1,21.5,18.5,7,4.5,0,7,1,13.5,49.5,84,104.5,30.5,3.5,66.5,69,83,67.5,32.5,44.5,7.5,7.5,5.5,40,117.5,123,46.5,14,1.5,0.5,0,1,19.5,106.5,57,2.5,1,0,2,4.5,99,111.5,32.5,16,3,2.5,0.5,6,43.5,114.5,72,40,5,1,0.5,46,68,72,31.5,19.5,2.5,0.5,1,19.5,28,44,31.5,3.5,0.5,0.5
42.6667,6.66667,0.666667,0,0.333333,14.6667,20.6667,23.6667,63,57.6667,3.66667,0.333333,4,23.3333,23.3333,33.6667,8.66667,14.3333,2.66667,0.333333,33,126.667,49,5,0,0,0,0,32.3333,109.667,63.6667,6.66667,13.6667,7.33333,2.66667,0,5.33333,83,60.3333,10.3333,54.6667,121.667,25.6667,2.66667,25.3333,75.6667,31,10.3333,117.667,108.667,16.6667,1,13.6667,63,47.3333,18.6667,11,2,0.333333,0.333333,64,107.667,63.3333,6,10.6667,17.3333,6,5,18,35.3333,13,4,30,8,5.33333,21.3333,96.6667,96,19,22.3333,126.667,32.6667,3,3,9.66667,12.3333,9.33333,68.3333,27,3.33333,1,7.66667,64.3333,63,11.3333,10,10,1.33333,0.666667,16.6667,14,6,0.666667,11.6667,13,5.33333,31,36,31.3333,36.3333,3.66667,17,65.3333,33,19.3333,1.66667,3,3.33333,1.33333,38.6667,11,5,0.333333,8.66667,38.3333,2.66667,0,2.33333
55.4,27,0.8,0.2,0,0,0.2,15.2,28.6,24.6,11.4,6.4,8.6,6,0.8,21.4,20,19.8,5,3.6,6.8,11.2,7.4,4.6,2.8,1.2,0,0,0,5,21.4,5.4,96.4,95,21,1.8,2,2.6,3.6,29.4,51.4,59.4,70.8,41.6,17,14,10.6,21.8,131.2,67,31,16.2,5.4,2.4,3.6,24.2,34.4,8.6,2.2,17.4,16.6,2.6,10,19.4,102.4,105,16.2,2.6,1.8,5.2,6.2,22.2,73.2,55.6,32.4,17,17.4,37.8,50.4,37.8,118.4,44.4,38,28.6,3.8,7.6,17.2,51.4,26.4,11.8,31.6,46.2,11.2,2,0.2,3,88.4,114.8,21.4,6,3.8,1.6,0.4,2,61,105.8,69.4,22.6,2.6,1.4,2.6,5.4,21.6,56.6,46.4,36,4.8,0.8,1.4,3.6,2.4,16.4,36.4,38.2,4.8,0.2,0.6,2
